album_name,track_title,track_n,lyric,line
Midnights (3am Edition),Lavender Haze,0,Meet me at midnight,1
Midnights (3am Edition),Lavender Haze,0,Staring at the ceiling with you,2
Midnights (3am Edition),Lavender Haze,0,Oh, you don't ever say too much,3
Midnights (3am Edition),Lavender Haze,0,And you don't really read into,4
Midnights (3am Edition),Lavender Haze,0,My melancholia,5
Midnights (3am Edition),Lavender Haze,0,I been under scrutiny,6
Midnights (3am Edition),Lavender Haze,0,You handle it beautifully,7
Midnights (3am Edition),Lavender Haze,0,All this shit is new to me,8
Midnights (3am Edition),Lavender Haze,0,I feel the lavender haze creeping up on me,9
Midnights (3am Edition),Lavender Haze,0,Surreal,10
Midnights (3am Edition),Lavender Haze,0,I'm damned if I do give a damn what people say,11
Midnights (3am Edition),Lavender Haze,0,No deal,12
Midnights (3am Edition),Lavender Haze,0,The 1950s shit they want from me,13
Midnights (3am Edition),Lavender Haze,0,I just wanna stay in that lavender haze,14
Midnights (3am Edition),Lavender Haze,0,All they keep asking me,15
Midnights (3am Edition),Lavender Haze,0,Is if I'm gonna be your bride,16
Midnights (3am Edition),Lavender Haze,0,The only kinda girl they see,17
Midnights (3am Edition),Lavender Haze,0,Is a one-night or a wife,18
Midnights (3am Edition),Lavender Haze,0,I find it dizzying,19
Midnights (3am Edition),Lavender Haze,0,They're bringing up my history,20
Midnights (3am Edition),Lavender Haze,0,But you weren't even listening,21
Midnights (3am Edition),Lavender Haze,0,I feel the lavender haze creepin' up on me,22
Midnights (3am Edition),Lavender Haze,0,Surreal,23
Midnights (3am Edition),Lavender Haze,0,I'm damned if I do give a damn what people say,24
Midnights (3am Edition),Lavender Haze,0,No deal,25
Midnights (3am Edition),Lavender Haze,0,The 1950s shit they want from me,26
Midnights (3am Edition),Lavender Haze,0,I just wanna stay in that lavender haze,27
Midnights (3am Edition),Lavender Haze,0,You might also like,28
Midnights (3am Edition),Lavender Haze,0,That lavender haze,29
Midnights (3am Edition),Lavender Haze,0,Talk your talk and go viral,30
Midnights (3am Edition),Lavender Haze,0,I just need this love spiral,31
Midnights (3am Edition),Lavender Haze,0,Get it off your chest,32
Midnights (3am Edition),Lavender Haze,0,Get it off my desk,33
Midnights (3am Edition),Lavender Haze,0,Talk your talk and go viral,34
Midnights (3am Edition),Lavender Haze,0,I just need this love spiral,35
Midnights (3am Edition),Lavender Haze,0,Get it off your chest,36
Midnights (3am Edition),Lavender Haze,0,Get it off my desk,37
Midnights (3am Edition),Lavender Haze,0,I feel , the lavender haze creeping up on me,38
Midnights (3am Edition),Lavender Haze,0,Surreal,39
Midnights (3am Edition),Lavender Haze,0,I'm damned if I do give a damn what people say,40
Midnights (3am Edition),Lavender Haze,0,No deal,41
Midnights (3am Edition),Lavender Haze,0,The 1950s shit they want from me,42
Midnights (3am Edition),Lavender Haze,0,I just wanna stay in that lavender haze,43
Midnights (3am Edition),Lavender Haze,0,Get it off your chest,44
Midnights (3am Edition),Lavender Haze,0,Get it off my desk,45
Midnights (3am Edition),Lavender Haze,0,That lavender haze,46
Midnights (3am Edition),Lavender Haze,0,I just wanna stay,47
Midnights (3am Edition),Lavender Haze,0,I just wanna stay in that lavender haze,48
Midnights (3am Edition),Maroon,1,When the morning came,1
Midnights (3am Edition),Maroon,1,We were cleaning incense off your vinyl shelf,2
Midnights (3am Edition),Maroon,1,'Cause we lost track of time again,3
Midnights (3am Edition),Maroon,1,Laughing with my feet in your lap,4
Midnights (3am Edition),Maroon,1,Like you were my closest friend,5
Midnights (3am Edition),Maroon,1,"How'd we end up on the floor, anyway?" you say,6
Midnights (3am Edition),Maroon,1,"Your roommate's cheap-ass screw-top rosé, that's how",7
Midnights (3am Edition),Maroon,1,I see you every day now,8
Midnights (3am Edition),Maroon,1,And I chose you,9
Midnights (3am Edition),Maroon,1,The one I was dancing with,10
Midnights (3am Edition),Maroon,1,In New York, no shoes,11
Midnights (3am Edition),Maroon,1,Looked up at the sky and it was,12
Midnights (3am Edition),Maroon,1,The burgundy on my t-shirt,13
Midnights (3am Edition),Maroon,1,When you splashed your wine into me,14
Midnights (3am Edition),Maroon,1,And how the blood rushed into my cheeks,15
Midnights (3am Edition),Maroon,1,So scarlet, it was,16
Midnights (3am Edition),Maroon,1,The mark thеy saw on my collarbone,17
Midnights (3am Edition),Maroon,1,The rust that grew bеtween telephones,18
Midnights (3am Edition),Maroon,1,The lips I used to call home,19
Midnights (3am Edition),Maroon,1,So scarlet, it was maroon,20
Midnights (3am Edition),Maroon,1,When the silence came,21
Midnights (3am Edition),Maroon,1,We were shaking, blind and hazy,22
Midnights (3am Edition),Maroon,1,How the hell did we lose sight of us again?,23
Midnights (3am Edition),Maroon,1,Sobbing with your head in your hands,24
Midnights (3am Edition),Maroon,1,Ain't that the way shit always ends?,25
Midnights (3am Edition),Maroon,1,You were standing hollow-eyed in the hallway,26
Midnights (3am Edition),Maroon,1,Carnations you had thought were roses, that's us,27
Midnights (3am Edition),Maroon,1,I feel you, no matter what,28
Midnights (3am Edition),Maroon,1,The rubies that I gave up,29
Midnights (3am Edition),Maroon,1,And I lost you,30
Midnights (3am Edition),Maroon,1,The one I was dancing with,31
Midnights (3am Edition),Maroon,1,In New York, no shoes,32
Midnights (3am Edition),Maroon,1,Looked up at the sky and it was,33
Midnights (3am Edition),Maroon,1,The burgundy on my t-shirt,34
Midnights (3am Edition),Maroon,1,When you splashed your wine into me,35
Midnights (3am Edition),Maroon,1,And how the blood rushed into my cheeks,36
Midnights (3am Edition),Maroon,1,So scarlet, it was,37
Midnights (3am Edition),Maroon,1,The mark they saw on my collarbone,38
Midnights (3am Edition),Maroon,1,The rust that grew between telephones,39
Midnights (3am Edition),Maroon,1,The lips I used to call home,40
Midnights (3am Edition),Maroon,1,So scarlet, it was maroon,41
Midnights (3am Edition),Maroon,1,And I wake with your memory over me,42
Midnights (3am Edition),Maroon,1,That's a real fucking legacy, legacy,43
Midnights (3am Edition),Maroon,1,And I wake with your memory over me,44
Midnights (3am Edition),Maroon,1,That's a real fucking legacy to leave,45
Midnights (3am Edition),Maroon,1,You might also like,46
Midnights (3am Edition),Maroon,1,The burgundy on my t-shirt,47
Midnights (3am Edition),Maroon,1,When you splashed your wine into me,48
Midnights (3am Edition),Maroon,1,And how the blood rushed into my cheeks,49
Midnights (3am Edition),Maroon,1,So scarlet, it was maroon,50
Midnights (3am Edition),Maroon,1,The mark they saw on my collarbone,51
Midnights (3am Edition),Maroon,1,The rust that grew between telephones,52
Midnights (3am Edition),Maroon,1,The lips I used to call home,53
Midnights (3am Edition),Maroon,1,So scarlet, it was maroon,54
Midnights (3am Edition),Maroon,1,It was maroon,55
Midnights (3am Edition),Maroon,1,It was maroon,56
Midnights (3am Edition),Anti-Hero,2,I have this thing where I get older, but just never wiser,1
Midnights (3am Edition),Anti-Hero,2,Midnights become my afternoons,2
Midnights (3am Edition),Anti-Hero,2,When my depression works the graveyard shift, all of the people,3
Midnights (3am Edition),Anti-Hero,2,I've ghosted stand there in the room,4
Midnights (3am Edition),Anti-Hero,2,I should not be left to my own devices,5
Midnights (3am Edition),Anti-Hero,2,They come with prices and vices,6
Midnights (3am Edition),Anti-Hero,2,I end up in crisis,7
Midnights (3am Edition),Anti-Hero,2,I wake up screaming from dreaming,8
Midnights (3am Edition),Anti-Hero,2,One day, I'll watch as you're leaving,9
Midnights (3am Edition),Anti-Hero,2,'Cause you got tired of my scheming,10
Midnights (3am Edition),Anti-Hero,2,It's me, hi,11
Midnights (3am Edition),Anti-Hero,2,I'm the problem, it's me,12
Midnights (3am Edition),Anti-Hero,2,At teatime, everybody agrees,13
